sample_name,mgrast_id,body_habitat,body_site,sex
L3S349,mge35310,UBERON:skin,UBERON:zone of skin of hand,female
L3S350,mge36152,UBERON:skin,UBERON:zone of skin of hand,female
L3S351,mge34984,UBERON:skin,UBERON:zone of skin of hand,female
L3S352,mge35685,UBERON:skin,UBERON:zone of skin of hand,female
L3S354,mge35463,UBERON:skin,UBERON:zone of skin of hand,female
L3S355,mge35686,UBERON:skin,UBERON:zone of skin of hand,female
L3S357,mge36912,UBERON:skin,UBERON:zone of skin of hand,female
L3S359,mge36288,UBERON:skin,UBERON:zone of skin of hand,female
L3S36,mge35626,UBERON:skin,UBERON:zone of skin of hand,male
L3S361,mge36907,UBERON:skin,UBERON:zone of skin of hand,female
L3S362,mge35212,UBERON:skin,UBERON:zone of skin of hand,female
L3S363,mge36900,UBERON:skin,UBERON:zone of skin of hand,female
L3S364,mge35735,UBERON:skin,UBERON:zone of skin of hand,female
L3S368,mge35444,UBERON:skin,UBERON:zone of skin of hand,female
L3S369,mge34967,UBERON:skin,UBERON:zone of skin of hand,female
L3S37,mge36515,UBERON:skin,UBERON:zone of skin of hand,male
L3S370,mge35222,UBERON:skin,UBERON:zone of skin of hand,female
L3S371,mge35803,UBERON:skin,UBERON:zone of skin of hand,male
L3S372,mge35708,UBERON:skin,UBERON:zone of skin of hand,male
L3S374,mge35133,UBERON:skin,UBERON:zone of skin of hand,male
L3S377,mge35766,UBERON:skin,UBERON:zone of skin of hand,male
L3S378,mge35175,UBERON:skin,UBERON:zone of skin of hand,male
L3S379,mge36772,UBERON:skin,UBERON:zone of skin of hand,male
L3S38,mge36330,UBERON:skin,UBERON:zone of skin of hand,male
L3S380,mge35406,UBERON:skin,UBERON:zone of skin of hand,male
L3S382,mge34945,UBERON:skin,UBERON:zone of skin of hand,male
L3S41,mge35200,UBERON:skin,UBERON:zone of skin of hand,male
L3S42,mge36526,UBERON:skin,UBERON:zone of skin of hand,male
L3S43,mge35422,UBERON:skin,UBERON:zone of skin of hand,male
L3S44,mge35805,UBERON:skin,UBERON:zone of skin of hand,male
L3S46,mge34912,UBERON:skin,UBERON:zone of skin of hand,male
L3S47,mge34864,UBERON:skin,UBERON:zone of skin of hand,male
L3S48,mge36325,UBERON:skin,UBERON:zone of skin of hand,male
L3S49,mge35657,UBERON:skin,UBERON:zone of skin of hand,male
L3S50,mge35695,UBERON:skin,UBERON:zone of skin of hand,male
L3S51,mge36124,UBERON:skin,UBERON:zone of skin of hand,male
L3S52,mge35671,UBERON:skin,UBERON:zone of skin of hand,male
L3S53,mge36377,UBERON:skin,UBERON:zone of skin of hand,male
L3S55,mge36127,UBERON:skin,UBERON:zone of skin of hand,male
L3S57,mge36901,UBERON:skin,UBERON:zone of skin of hand,male
L3S58,mge35312,UBERON:skin,UBERON:zone of skin of hand,male
L3S6,mge35899,UBERON:skin,UBERON:zone of skin of hand,male
L3S60,mge36050,UBERON:skin,UBERON:zone of skin of hand,male
L3S61,mge35082,UBERON:skin,UBERON:zone of skin of hand,male
L3S62,mge35251,UBERON:skin,UBERON:zone of skin of hand,male
L3S65,mge35813,UBERON:skin,UBERON:zone of skin of hand,male
L3S66,mge35445,UBERON:skin,UBERON:zone of skin of hand,male
L3S69,mge36551,UBERON:skin,UBERON:zone of skin of hand,male
L3S7,mge35722,UBERON:skin,UBERON:zone of skin of hand,male
L3S70,mge36478,UBERON:skin,UBERON:zone of skin of hand,male
L3S71,mge36346,UBERON:skin,UBERON:zone of skin of hand,male
L3S74,mge36101,UBERON:skin,UBERON:zone of skin of hand,male
L3S76,mge35621,UBERON:skin,UBERON:zone of skin of hand,male
L3S78,mge36877,UBERON:skin,UBERON:zone of skin of hand,male
L3S79,mge34971,UBERON:skin,UBERON:zone of skin of hand,male
L3S8,mge35602,UBERON:skin,UBERON:zone of skin of hand,male
L3S80,mge34969,UBERON:skin,UBERON:zone of skin of hand,male
L3S82,mge35379,UBERON:skin,UBERON:zone of skin of hand,male
L3S83,mge36146,UBERON:skin,UBERON:zone of skin of hand,male
L3S84,mge36321,UBERON:skin,UBERON:zone of skin of hand,male
L3S85,mge35581,UBERON:skin,UBERON:zone of skin of hand,male
L3S86,mge36765,UBERON:skin,UBERON:zone of skin of hand,male
L3S87,mge35666,UBERON:skin,UBERON:zone of skin of hand,male
L3S88,mge35387,UBERON:skin,UBERON:zone of skin of hand,male
L3S9,mge35389,UBERON:skin,UBERON:zone of skin of hand,male
L3S91,mge34974,UBERON:skin,UBERON:zone of skin of hand,male
L3S93,mge36779,UBERON:skin,UBERON:zone of skin of hand,male
L3S95,mge36332,UBERON:skin,UBERON:zone of skin of hand,male
L3S97,mge35586,UBERON:skin,UBERON:zone of skin of hand,male
L3S98,mge34972,UBERON:skin,UBERON:zone of skin of hand,male
L3S99,mge35160,UBERON:skin,UBERON:zone of skin of hand,male
L4S10,mge36886,UBERON:skin,UBERON:zone of skin of hand,male
L4S101,mge35800,UBERON:skin,UBERON:zone of skin of hand,male
L4S103,mge36109,UBERON:skin,UBERON:zone of skin of hand,male
L4S106,mge35331,UBERON:skin,UBERON:zone of skin of hand,male
L4S107,mge36052,UBERON:skin,UBERON:zone of skin of hand,male
L4S109,mge36557,UBERON:skin,UBERON:zone of skin of hand,male
L4S11,mge35450,UBERON:skin,UBERON:zone of skin of hand,male
L4S112,mge35381,UBERON:skin,UBERON:zone of skin of hand,male
L4S115,mge35761,UBERON:skin,UBERON:zone of skin of hand,male
L4S116,mge35888,UBERON:skin,UBERON:zone of skin of hand,male
L4S117,mge36132,UBERON:skin,UBERON:zone of skin of hand,male
L4S119,mge35676,UBERON:skin,UBERON:zone of skin of hand,male
L4S12,mge36382,UBERON:skin,UBERON:zone of skin of hand,male
L4S121,mge35906,UBERON:skin,UBERON:zone of skin of hand,male
L4S122,mge36056,UBERON:skin,UBERON:zone of skin of hand,male
L4S123,mge35318,UBERON:skin,UBERON:zone of skin of hand,male
L4S124,mge35834,UBERON:skin,UBERON:zone of skin of hand,male
L4S125,mge35920,UBERON:skin,UBERON:zone of skin of hand,male
L4S126,mge35466,UBERON:skin,UBERON:zone of skin of hand,male
L4S127,mge34923,UBERON:skin,UBERON:zone of skin of hand,male
L4S128,mge36457,UBERON:skin,UBERON:zone of skin of hand,male
L4S129,mge35808,UBERON:skin,UBERON:zone of skin of hand,male
L4S13,mge35662,UBERON:skin,UBERON:zone of skin of hand,male
L4S130,mge36509,UBERON:skin,UBERON:zone of skin of hand,male
L4S131,mge35792,UBERON:skin,UBERON:zone of skin of hand,male
L4S132,mge36339,UBERON:skin,UBERON:zone of skin of hand,male
L4S133,mge35653,UBERON:skin,UBERON:zone of skin of hand,male
L4S134,mge34956,UBERON:skin,UBERON:zone of skin of hand,male
L4S136,mge35664,UBERON:skin,UBERON:zone of skin of hand,male
L4S137,mge35607,UBERON:skin,UBERON:zone of skin of hand,male
L4S138,mge36209,UBERON:skin,UBERON:zone of skin of hand,male
L4S139,mge35704,UBERON:skin,UBERON:zone of skin of hand,male
L4S14,mge36748,UBERON:skin,UBERON:zone of skin of hand,male
L4S140,mge36459,UBERON:skin,UBERON:zone of skin of hand,male
L4S144,mge36494,UBERON:skin,UBERON:zone of skin of hand,male
L4S147,mge36908,UBERON:skin,UBERON:zone of skin of hand,male
L4S148,mge36295,UBERON:skin,UBERON:zone of skin of hand,male
L4S149,mge35610,UBERON:skin,UBERON:zone of skin of hand,male
L4S15,mge35771,UBERON:skin,UBERON:zone of skin of hand,male
L4S150,mge35184,UBERON:skin,UBERON:zone of skin of hand,male
L4S152,mge35348,UBERON:skin,UBERON:zone of skin of hand,male
L4S153,mge35218,UBERON:skin,UBERON:zone of skin of hand,male
L4S154,mge35855,UBERON:skin,UBERON:zone of skin of hand,male
L4S155,mge35473,UBERON:skin,UBERON:zone of skin of hand,male
L4S156,mge36911,UBERON:skin,UBERON:zone of skin of hand,male
L4S157,mge35017,UBERON:skin,UBERON:zone of skin of hand,male
L4S159,mge35739,UBERON:skin,UBERON:zone of skin of hand,male
L4S160,mge36495,UBERON:skin,UBERON:zone of skin of hand,male
L4S163,mge35468,UBERON:skin,UBERON:zone of skin of hand,male
L4S164,mge34988,UBERON:skin,UBERON:zone of skin of hand,male
L4S165,mge35909,UBERON:skin,UBERON:zone of skin of hand,male
L4S166,mge36919,UBERON:skin,UBERON:zone of skin of hand,male
L4S168,mge36285,UBERON:skin,UBERON:zone of skin of hand,male
L4S17,mge36255,UBERON:skin,UBERON:zone of skin of hand,male
L4S171,mge35804,UBERON:skin,UBERON:zone of skin of hand,male
L4S172,mge35316,UBERON:skin,UBERON:zone of skin of hand,male
L4S173,mge35853,UBERON:skin,UBERON:zone of skin of hand,male
L4S174,mge36528,UBERON:skin,UBERON:zone of skin of hand,male
L4S176,mge35254,UBERON:skin,UBERON:zone of skin of hand,male
L4S177,mge36892,UBERON:skin,UBERON:zone of skin of hand,male
L4S178,mge36749,UBERON:skin,UBERON:zone of skin of hand,male
L4S18,mge35029,UBERON:skin,UBERON:zone of skin of hand,male
L4S180,mge36159,UBERON:skin,UBERON:zone of skin of hand,male
L4S181,mge34942,UBERON:skin,UBERON:zone of skin of hand,male
L4S182,mge35829,UBERON:skin,UBERON:zone of skin of hand,male
L4S183,mge35637,UBERON:skin,UBERON:zone of skin of hand,male
L4S184,mge35076,UBERON:skin,UBERON:zone of skin of hand,male
L4S187,mge35791,UBERON:skin,UBERON:zone of skin of hand,male
L4S188,mge36143,UBERON:skin,UBERON:zone of skin of hand,male
L4S189,mge35642,UBERON:skin,UBERON:zone of skin of hand,male
L4S19,mge36740,UBERON:skin,UBERON:zone of skin of hand,male
L4S190,mge35046,UBERON:skin,UBERON:zone of skin of hand,male
L4S193,mge35763,UBERON:skin,UBERON:zone of skin of hand,male
L4S194,mge35881,UBERON:skin,UBERON:zone of skin of hand,male
L4S195,mge35244,UBERON:skin,UBERON:zone of skin of hand,male
L4S196,mge34871,UBERON:skin,UBERON:zone of skin of hand,male
L4S198,mge36889,UBERON:skin,UBERON:zone of skin of hand,male
L4S199,mge34887,UBERON:skin,UBERON:zone of skin of hand,male
L4S20,mge34868,UBERON:skin,UBERON:zone of skin of hand,male
L4S202,mge36128,UBERON:skin,UBERON:zone of skin of hand,male
L4S203,mge35241,UBERON:skin,UBERON:zone of skin of hand,male
L4S204,mge35802,UBERON:skin,UBERON:zone of skin of hand,male
L4S206,mge36151,UBERON:skin,UBERON:zone of skin of hand,male
L4S207,mge36517,UBERON:skin,UBERON:zone of skin of hand,male
L4S208,mge35161,UBERON:skin,UBERON:zone of skin of hand,male
L4S209,mge35707,UBERON:skin,UBERON:zone of skin of hand,male
L4S21,mge35135,UBERON:skin,UBERON:zone of skin of hand,male
L4S210,mge35807,UBERON:skin,UBERON:zone of skin of hand,male
L4S211,mge36185,UBERON:skin,UBERON:zone of skin of hand,male
L4S212,mge35583,UBERON:skin,UBERON:zone of skin of hand,male
L4S214,mge35063,UBERON:skin,UBERON:zone of skin of hand,male
L4S215,mge36055,UBERON:skin,UBERON:zone of skin of hand,male
L4S217,mge35350,UBERON:skin,UBERON:zone of skin of hand,male
L4S220,mge36372,UBERON:skin,UBERON:zone of skin of hand,male
L4S225,mge36179,UBERON:skin,UBERON:zone of skin of hand,male
L4S226,mge35432,UBERON:skin,UBERON:zone of skin of hand,male
L4S227,mge36236,UBERON:skin,UBERON:zone of skin of hand,male
L4S228,mge36238,UBERON:skin,UBERON:zone of skin of hand,male
L4S229,mge35600,UBERON:skin,UBERON:zone of skin of hand,male
L4S23,mge36753,UBERON:skin,UBERON:zone of skin of hand,male
L4S230,mge36469,UBERON:skin,UBERON:zone of skin of hand,male
L4S231,mge35110,UBERON:skin,UBERON:zone of skin of hand,male
L4S234,mge35870,UBERON:skin,UBERON:zone of skin of hand,male
L4S235,mge35116,UBERON:skin,UBERON:zone of skin of hand,male
L4S236,mge35886,UBERON:skin,UBERON:zone of skin of hand,male
L4S242,mge36780,UBERON:skin,UBERON:zone of skin of hand,male
L4S245,mge34996,UBERON:skin,UBERON:zone of skin of hand,male
L4S247,mge35849,UBERON:skin,UBERON:zone of skin of hand,male
L4S248,mge36161,UBERON:skin,UBERON:zone of skin of hand,male
L4S25,mge35871,UBERON:skin,UBERON:zone of skin of hand,male
L4S250,mge34957,UBERON:skin,UBERON:zone of skin of hand,male
L4S252,mge35693,UBERON:skin,UBERON:zone of skin of hand,male
L4S254,mge36237,UBERON:skin,UBERON:zone of skin of hand,male
L4S255,mge35645,UBERON:skin,UBERON:zone of skin of hand,male
L4S256,mge35441,UBERON:skin,UBERON:zone of skin of hand,male
L4S257,mge35060,UBERON:skin,UBERON:zone of skin of hand,male
L4S259,mge35193,UBERON:skin,UBERON:zone of skin of hand,male
L4S26,mge35243,UBERON:skin,UBERON:zone of skin of hand,male
L4S261,mge35188,UBERON:skin,UBERON:zone of skin of hand,male
L4S262,mge35703,UBERON:skin,UBERON:zone of skin of hand,male
L4S266,mge35329,UBERON:skin,UBERON:zone of skin of hand,male
L4S27,mge36709,UBERON:skin,UBERON:zone of skin of hand,male
L4S270,mge35023,UBERON:skin,UBERON:zone of skin of hand,male
L4S274,mge36915,UBERON:skin,UBERON:zone of skin of hand,male
L4S278,mge36489,UBERON:skin,UBERON:zone of skin of hand,male
L4S279,mge35173,UBERON:skin,UBERON:zone of skin of hand,male
L4S28,mge36453,UBERON:skin,UBERON:zone of skin of hand,male
L4S283,mge36493,UBERON:skin,UBERON:zone of skin of hand,male
L4S284,mge35018,UBERON:skin,UBERON:zone of skin of hand,male
L4S285,mge36315,UBERON:skin,UBERON:zone of skin of hand,male
L4S286,mge35157,UBERON:skin,UBERON:zone of skin of hand,male
L4S287,mge36110,UBERON:skin,UBERON:zone of skin of hand,male
L4S29,mge36516,UBERON:skin,UBERON:zone of skin of hand,male
L4S3,mge36138,UBERON:skin,UBERON:zone of skin of hand,male
L4S30,mge35580,UBERON:skin,UBERON:zone of skin of hand,male
L4S31,mge35034,UBERON:skin,UBERON:zone of skin of hand,male
L4S32,mge35743,UBERON:skin,UBERON:zone of skin of hand,male
L4S33,mge35624,UBERON:skin,UBERON:zone of skin of hand,male
L4S34,mge36216,UBERON:skin,UBERON:zone of skin of hand,male
L4S35,mge34935,UBERON:skin,UBERON:zone of skin of hand,male
L4S36,mge35159,UBERON:skin,UBERON:zone of skin of hand,male
L4S37,mge36222,UBERON:skin,UBERON:zone of skin of hand,male
L4S38,mge35020,UBERON:skin,UBERON:zone of skin of hand,male
L4S39,mge36085,UBERON:skin,UBERON:zone of skin of hand,male
L4S4,mge35651,UBERON:skin,UBERON:zone of skin of hand,male
L4S40,mge34884,UBERON:skin,UBERON:zone of skin of hand,male
L4S41,mge36833,UBERON:skin,UBERON:zone of skin of hand,male
L4S42,mge35826,UBERON:skin,UBERON:zone of skin of hand,male
L4S43,mge35242,UBERON:skin,UBERON:zone of skin of hand,male
L4S45,mge34968,UBERON:skin,UBERON:zone of skin of hand,male
L4S47,mge34898,UBERON:skin,UBERON:zone of skin of hand,male
L4S48,mge36153,UBERON:skin,UBERON:zone of skin of hand,male
L4S50,mge35179,UBERON:skin,UBERON:zone of skin of hand,male
L4S55,mge36343,UBERON:skin,UBERON:zone of skin of hand,male
L4S56,mge35737,UBERON:skin,UBERON:zone of skin of hand,male
L4S57,mge36931,UBERON:skin,UBERON:zone of skin of hand,male
L4S58,mge35257,UBERON:skin,UBERON:zone of skin of hand,male
L4S59,mge34953,UBERON:skin,UBERON:zone of skin of hand,male
L4S60,mge35044,UBERON:skin,UBERON:zone of skin of hand,male
L4S61,mge34930,UBERON:skin,UBERON:zone of skin of hand,male
L4S62,mge35814,UBERON:skin,UBERON:zone of skin of hand,male
L4S63,mge36910,UBERON:skin,UBERON:zone of skin of hand,male
L4S64,mge34961,UBERON:skin,UBERON:zone of skin of hand,male
L4S65,mge36186,UBERON:skin,UBERON:zone of skin of hand,male
L4S66,mge35667,UBERON:skin,UBERON:zone of skin of hand,male
L4S67,mge36511,UBERON:skin,UBERON:zone of skin of hand,male
L4S7,mge35595,UBERON:skin,UBERON:zone of skin of hand,male
L4S70,mge34973,UBERON:skin,UBERON:zone of skin of hand,male
L4S71,mge36035,UBERON:skin,UBERON:zone of skin of hand,male
L4S72,mge36832,UBERON:skin,UBERON:zone of skin of hand,male
L4S73,mge35673,UBERON:skin,UBERON:zone of skin of hand,male
L4S74,mge35891,UBERON:skin,UBERON:zone of skin of hand,male
L4S75,mge36458,UBERON:skin,UBERON:zone of skin of hand,male
L4S76,mge36096,UBERON:skin,UBERON:zone of skin of hand,male
L4S77,mge36201,UBERON:skin,UBERON:zone of skin of hand,male
L4S78,mge36276,UBERON:skin,UBERON:zone of skin of hand,male
L4S79,mge36529,UBERON:skin,UBERON:zone of skin of hand,male
L4S8,mge36555,UBERON:skin,UBERON:zone of skin of hand,male
L4S80,mge35326,UBERON:skin,UBERON:zone of skin of hand,male
L4S81,mge35866,UBERON:skin,UBERON:zone of skin of hand,male
L4S82,mge35070,UBERON:skin,UBERON:zone of skin of hand,male
L4S83,mge36341,UBERON:skin,UBERON:zone of skin of hand,male
L4S86,mge35322,UBERON:skin,UBERON:zone of skin of hand,male
L4S88,mge35918,UBERON:skin,UBERON:zone of skin of hand,male
L4S89,mge35469,UBERON:skin,UBERON:zone of skin of hand,male
L4S9,mge35895,UBERON:skin,UBERON:zone of skin of hand,male
L4S91,mge36287,UBERON:skin,UBERON:zone of skin of hand,male
L4S92,mge36870,UBERON:skin,UBERON:zone of skin of hand,male
L4S94,mge35775,UBERON:skin,UBERON:zone of skin of hand,male
L4S95,mge35731,UBERON:skin,UBERON:zone of skin of hand,male
L4S97,mge36449,UBERON:skin,UBERON:zone of skin of hand,male
L4S98,mge35680,UBERON:skin,UBERON:zone of skin of hand,male
L5S1,mge35844,UBERON:skin,UBERON:zone of skin of hand,male
L5S10,mge36921,UBERON:skin,UBERON:zone of skin of hand,male
L5S101,mge35223,UBERON:oral cavity,UBERON:tongue,female
L5S103,mge35165,UBERON:oral cavity,UBERON:tongue,female
L5S104,mge34875,UBERON:oral cavity,UBERON:tongue,female
L5S105,mge35869,UBERON:oral cavity,UBERON:tongue,female
L5S106,mge36508,UBERON:oral cavity,UBERON:tongue,female
L5S107,mge35619,UBERON:oral cavity,UBERON:tongue,female
L5S109,mge34928,UBERON:oral cavity,UBERON:tongue,female
L5S110,mge36104,UBERON:oral cavity,UBERON:tongue,female
L5S111,mge34908,UBERON:oral cavity,UBERON:tongue,female
L5S115,mge35448,UBERON:oral cavity,UBERON:tongue,female
L5S118,mge35724,UBERON:oral cavity,UBERON:tongue,female
L5S12,mge36875,UBERON:skin,UBERON:zone of skin of hand,male
L5S120,mge36439,UBERON:oral cavity,UBERON:tongue,female
L5S122,mge35679,UBERON:oral cavity,UBERON:tongue,female
L5S123,mge36258,UBERON:oral cavity,UBERON:tongue,female
L5S124,mge35836,UBERON:oral cavity,UBERON:tongue,female
L5S127,mge35126,UBERON:oral cavity,UBERON:tongue,female
L5S128,mge35363,UBERON:oral cavity,UBERON:tongue,female
L5S129,mge36042,UBERON:oral cavity,UBERON:tongue,female
L5S130,mge36259,UBERON:oral cavity,UBERON:tongue,female
L5S131,mge35062,UBERON:oral cavity,UBERON:tongue,female
L5S132,mge35078,UBERON:oral cavity,UBERON:tongue,female
L5S133,mge35235,UBERON:oral cavity,UBERON:tongue,female
L5S134,mge35373,UBERON:oral cavity,UBERON:tongue,female
L5S135,mge36067,UBERON:oral cavity,UBERON:tongue,female
L5S138,mge36271,UBERON:oral cavity,UBERON:tongue,female
L5S139,mge35720,UBERON:oral cavity,UBERON:tongue,female
L5S14,mge36893,UBERON:skin,UBERON:zone of skin of hand,male
L5S140,mge35122,UBERON:oral cavity,UBERON:tongue,female
L5S141,mge35169,UBERON:oral cavity,UBERON:tongue,female
L5S142,mge36071,UBERON:oral cavity,UBERON:tongue,female
L5S144,mge36208,UBERON:oral cavity,UBERON:tongue,female
L5S145,mge35833,UBERON:oral cavity,UBERON:tongue,female
L5S146,mge36491,UBERON:oral cavity,UBERON:tongue,female
L5S147,mge35330,UBERON:oral cavity,UBERON:tongue,female
L5S149,mge36148,UBERON:oral cavity,UBERON:tongue,female
L5S150,mge36327,UBERON:oral cavity,UBERON:tongue,female
L5S152,mge36869,UBERON:oral cavity,UBERON:tongue,female
L5S153,mge34883,UBERON:oral cavity,UBERON:tongue,female
L5S154,mge35865,UBERON:oral cavity,UBERON:tongue,female
L5S155,mge35168,UBERON:oral cavity,UBERON:tongue,female
L5S156,mge35349,UBERON:oral cavity,UBERON:tongue,female
L5S157,mge36871,UBERON:oral cavity,UBERON:tongue,female
L5S158,mge34896,UBERON:oral cavity,UBERON:tongue,female
L5S159,mge36904,UBERON:oral cavity,UBERON:tongue,female
L5S160,mge36210,UBERON:oral cavity,UBERON:tongue,female
L5S161,mge34881,UBERON:oral cavity,UBERON:tongue,female
L5S162,mge36207,UBERON:oral cavity,UBERON:tongue,female
L5S163,mge36825,UBERON:oral cavity,UBERON:tongue,female
L5S165,mge35392,UBERON:oral cavity,UBERON:tongue,female
L5S166,mge35596,UBERON:oral cavity,UBERON:tongue,female
L5S167,mge36123,UBERON:oral cavity,UBERON:tongue,female
L5S169,mge35166,UBERON:oral cavity,UBERON:tongue,female
L5S173,mge36827,UBERON:oral cavity,UBERON:tongue,female
L5S174,mge34916,UBERON:oral cavity,UBERON:tongue,female
L5S175,mge36777,UBERON:oral cavity,UBERON:tongue,female
L5S176,mge35121,UBERON:oral cavity,UBERON:tongue,female
L5S177,mge36282,UBERON:oral cavity,UBERON:tongue,female
L5S179,mge36314,UBERON:oral cavity,UBERON:tongue,female
