sample_name,mgrast_id,body_habitat,body_site,sex
L5S18,mge35408,UBERON:skin,UBERON:zone of skin of hand,male
L5S180,mge35755,UBERON:oral cavity,UBERON:tongue,female
L5S182,mge35255,UBERON:oral cavity,UBERON:tongue,female
L5S183,mge36550,UBERON:oral cavity,UBERON:tongue,female
L5S184,mge36340,UBERON:oral cavity,UBERON:tongue,female
L5S186,mge35903,UBERON:oral cavity,UBERON:tongue,female
L5S188,mge36057,UBERON:oral cavity,UBERON:tongue,female
L5S189,mge35049,UBERON:oral cavity,UBERON:tongue,female
L5S190,mge35609,UBERON:oral cavity,UBERON:tongue,female
L5S193,mge35863,UBERON:oral cavity,UBERON:tongue,female
L5S194,mge36170,UBERON:oral cavity,UBERON:tongue,female
L5S195,mge34947,UBERON:oral cavity,UBERON:tongue,female
L5S197,mge35750,UBERON:oral cavity,UBERON:tongue,female
L5S199,mge36445,UBERON:oral cavity,UBERON:tongue,female
L5S20,mge35052,UBERON:skin,UBERON:zone of skin of hand,male
L5S200,mge36095,UBERON:oral cavity,UBERON:tongue,female
L5S201,mge36139,UBERON:oral cavity,UBERON:tongue,female
L5S202,mge35033,UBERON:oral cavity,UBERON:tongue,female
L5S203,mge35604,UBERON:oral cavity,UBERON:tongue,female
L5S204,mge34925,UBERON:oral cavity,UBERON:tongue,female
L5S205,mge35747,UBERON:oral cavity,UBERON:tongue,female
L5S206,mge34955,UBERON:oral cavity,UBERON:tongue,female
L5S207,mge35228,UBERON:oral cavity,UBERON:tongue,female
L5S208,mge34922,UBERON:oral cavity,UBERON:tongue,female
L5S209,mge36913,UBERON:oral cavity,UBERON:tongue,female
L5S21,mge36053,UBERON:skin,UBERON:zone of skin of hand,male
L5S210,mge34865,UBERON:oral cavity,UBERON:tongue,female
L5S211,mge35199,UBERON:oral cavity,UBERON:tongue,female
L5S212,mge35663,UBERON:oral cavity,UBERON:tongue,female
L5S213,mge35377,UBERON:oral cavity,UBERON:tongue,female
L5S214,mge35197,UBERON:oral cavity,UBERON:tongue,female
L5S216,mge35092,UBERON:oral cavity,UBERON:tongue,female
L5S217,mge36303,UBERON:oral cavity,UBERON:tongue,female
L5S219,mge35428,UBERON:oral cavity,UBERON:tongue,female
L5S22,mge35403,UBERON:skin,UBERON:zone of skin of hand,male
L5S221,mge35847,UBERON:oral cavity,UBERON:tongue,female
L5S223,mge35733,UBERON:oral cavity,UBERON:tongue,female
L5S226,mge35443,UBERON:oral cavity,UBERON:tongue,female
L5S227,mge35027,UBERON:oral cavity,UBERON:tongue,female
L5S228,mge35429,UBERON:oral cavity,UBERON:tongue,female
L5S23,mge36384,UBERON:skin,UBERON:zone of skin of hand,male
L5S230,mge35130,UBERON:oral cavity,UBERON:tongue,female
L5S231,mge35183,UBERON:oral cavity,UBERON:tongue,female
L5S232,mge35108,UBERON:oral cavity,UBERON:tongue,female
L5S234,mge35341,UBERON:oral cavity,UBERON:tongue,male
L5S235,mge35435,UBERON:oral cavity,UBERON:tongue,male
L5S236,mge36738,UBERON:oral cavity,UBERON:tongue,male
L5S238,mge35334,UBERON:oral cavity,UBERON:tongue,male
L5S239,mge35234,UBERON:oral cavity,UBERON:tongue,male
L5S240,mge36559,UBERON:oral cavity,UBERON:tongue,male
L5S241,mge35634,UBERON:oral cavity,UBERON:tongue,male
L5S242,mge36475,UBERON:oral cavity,UBERON:tongue,male
L5S243,mge35323,UBERON:oral cavity,UBERON:tongue,male
L5S246,mge35123,UBERON:oral cavity,UBERON:tongue,male
L5S247,mge36034,UBERON:oral cavity,UBERON:tongue,male
L5S249,mge35874,UBERON:oral cavity,UBERON:tongue,male
L5S25,mge35655,UBERON:skin,UBERON:zone of skin of hand,male
L5S252,mge36480,UBERON:oral cavity,UBERON:tongue,male
L5S253,mge36546,UBERON:oral cavity,UBERON:tongue,male
L5S254,mge34978,UBERON:oral cavity,UBERON:tongue,male
L5S255,mge36175,UBERON:oral cavity,UBERON:tongue,male
L5S256,mge36778,UBERON:oral cavity,UBERON:tongue,male
L5S257,mge35360,UBERON:oral cavity,UBERON:tongue,male
L5S258,mge36523,UBERON:oral cavity,UBERON:tongue,male
L5S259,mge35056,UBERON:oral cavity,UBERON:tongue,male
L5S26,mge35336,UBERON:skin,UBERON:zone of skin of hand,male
L5S261,mge35203,UBERON:oral cavity,UBERON:tongue,male
L5S264,mge36038,UBERON:oral cavity,UBERON:tongue,male
L5S265,mge36322,UBERON:oral cavity,UBERON:tongue,male
L5S268,mge35353,UBERON:oral cavity,UBERON:tongue,male
L5S271,mge36072,UBERON:oral cavity,UBERON:tongue,male
L5S272,mge35402,UBERON:oral cavity,UBERON:tongue,male
L5S273,mge36232,UBERON:oral cavity,UBERON:tongue,male
L5S276,mge35088,UBERON:oral cavity,UBERON:tongue,male
L5S277,mge36297,UBERON:oral cavity,UBERON:tongue,male
L5S278,mge36252,UBERON:oral cavity,UBERON:tongue,male
L5S279,mge36512,UBERON:oral cavity,UBERON:tongue,male
L5S28,mge35462,UBERON:skin,UBERON:zone of skin of hand,male
L5S281,mge35125,UBERON:oral cavity,UBERON:tongue,male
L5S283,mge35074,UBERON:oral cavity,UBERON:tongue,male
L5S284,mge35702,UBERON:oral cavity,UBERON:tongue,male
L5S285,mge36054,UBERON:oral cavity,UBERON:tongue,male
L5S286,mge35416,UBERON:oral cavity,UBERON:tongue,male
L5S29,mge35860,UBERON:skin,UBERON:zone of skin of hand,male
L5S3,mge36234,UBERON:skin,UBERON:zone of skin of hand,male
L5S32,mge35452,UBERON:skin,UBERON:zone of skin of hand,male
L5S34,mge35366,UBERON:skin,UBERON:zone of skin of hand,male
L5S35,mge36066,UBERON:skin,UBERON:zone of skin of hand,male
L5S36,mge35219,UBERON:skin,UBERON:zone of skin of hand,male
L5S37,mge35391,UBERON:skin,UBERON:zone of skin of hand,male
L5S38,mge35016,UBERON:skin,UBERON:zone of skin of hand,male
L5S39,mge36500,UBERON:skin,UBERON:zone of skin of hand,male
L5S4,mge35042,UBERON:skin,UBERON:zone of skin of hand,male
L5S40,mge35734,UBERON:skin,UBERON:zone of skin of hand,male
L5S44,mge35760,UBERON:skin,UBERON:zone of skin of hand,male
L5S45,mge36206,UBERON:skin,UBERON:zone of skin of hand,male
L5S47,mge35622,UBERON:skin,UBERON:zone of skin of hand,male
L5S51,mge34929,UBERON:skin,UBERON:zone of skin of hand,male
L5S53,mge36507,UBERON:skin,UBERON:zone of skin of hand,male
L5S54,mge35447,UBERON:skin,UBERON:zone of skin of hand,male
L5S55,mge35064,UBERON:skin,UBERON:zone of skin of hand,male
L5S56,mge36174,UBERON:skin,UBERON:zone of skin of hand,male
L5S57,mge36280,UBERON:skin,UBERON:zone of skin of hand,male
L5S58,mge36150,UBERON:skin,UBERON:zone of skin of hand,male
L5S59,mge35320,UBERON:skin,UBERON:zone of skin of hand,male
L5S6,mge36073,UBERON:skin,UBERON:zone of skin of hand,male
L5S60,mge36324,UBERON:skin,UBERON:zone of skin of hand,male
L5S62,mge35030,UBERON:skin,UBERON:zone of skin of hand,male
L5S66,mge36874,UBERON:skin,UBERON:zone of skin of hand,male
L5S67,mge36113,UBERON:skin,UBERON:zone of skin of hand,male
L5S68,mge34885,UBERON:skin,UBERON:zone of skin of hand,male
L5S7,mge36172,UBERON:skin,UBERON:zone of skin of hand,male
L5S70,mge35434,UBERON:skin,UBERON:zone of skin of hand,male
L5S71,mge36331,UBERON:skin,UBERON:zone of skin of hand,male
L5S72,mge36541,UBERON:skin,UBERON:zone of skin of hand,male
L5S73,mge36333,UBERON:skin,UBERON:zone of skin of hand,male
L5S74,mge35656,UBERON:skin,UBERON:zone of skin of hand,male
L5S75,mge35245,UBERON:skin,UBERON:zone of skin of hand,male
L5S76,mge36108,UBERON:skin,UBERON:zone of skin of hand,male
L5S79,mge35396,UBERON:skin,UBERON:zone of skin of hand,male
L5S9,mge35569,UBERON:skin,UBERON:zone of skin of hand,male
L5S98,mge35337,UBERON:oral cavity,UBERON:tongue,female
L6S10,mge36266,UBERON:oral cavity,UBERON:tongue,male
L6S100,mge35885,UBERON:oral cavity,UBERON:tongue,male
L6S101,mge36269,UBERON:oral cavity,UBERON:tongue,male
L6S102,mge36119,UBERON:oral cavity,UBERON:tongue,male
L6S103,mge34901,UBERON:oral cavity,UBERON:tongue,male
L6S104,mge35632,UBERON:oral cavity,UBERON:tongue,male
L6S109,mge36273,UBERON:oral cavity,UBERON:tongue,male
L6S110,mge35374,UBERON:oral cavity,UBERON:tongue,male
L6S113,mge36289,UBERON:oral cavity,UBERON:tongue,male
L6S114,mge36193,UBERON:oral cavity,UBERON:tongue,male
L6S115,mge34926,UBERON:oral cavity,UBERON:tongue,male
L6S116,mge36767,UBERON:oral cavity,UBERON:tongue,male
L6S117,mge36204,UBERON:oral cavity,UBERON:tongue,male
L6S118,mge35423,UBERON:oral cavity,UBERON:tongue,male
L6S119,mge35612,UBERON:oral cavity,UBERON:tongue,male
L6S120,mge35153,UBERON:oral cavity,UBERON:tongue,male
L6S121,mge35788,UBERON:oral cavity,UBERON:tongue,male
L6S123,mge35660,UBERON:oral cavity,UBERON:tongue,male
L6S124,mge35628,UBERON:oral cavity,UBERON:tongue,male
L6S127,mge35650,UBERON:oral cavity,UBERON:tongue,male
L6S128,mge36443,UBERON:oral cavity,UBERON:tongue,male
L6S129,mge35162,UBERON:oral cavity,UBERON:tongue,male
L6S131,mge36467,UBERON:oral cavity,UBERON:tongue,male
L6S132,mge35684,UBERON:oral cavity,UBERON:tongue,male
L6S133,mge35898,UBERON:oral cavity,UBERON:tongue,male
L6S135,mge36063,UBERON:oral cavity,UBERON:tongue,male
L6S136,mge34869,UBERON:oral cavity,UBERON:tongue,male
L6S138,mge35215,UBERON:oral cavity,UBERON:tongue,male
L6S139,mge36474,UBERON:oral cavity,UBERON:tongue,male
L6S14,mge34907,UBERON:oral cavity,UBERON:tongue,male
L6S141,mge36200,UBERON:oral cavity,UBERON:tongue,male
L6S142,mge34878,UBERON:oral cavity,UBERON:tongue,male
L6S143,mge36909,UBERON:oral cavity,UBERON:tongue,male
L6S145,mge34997,UBERON:oral cavity,UBERON:tongue,male
L6S147,mge35458,UBERON:oral cavity,UBERON:tongue,male
L6S148,mge35120,UBERON:oral cavity,UBERON:tongue,male
L6S150,mge35365,UBERON:oral cavity,UBERON:tongue,male
L6S151,mge35721,UBERON:oral cavity,UBERON:tongue,male
L6S152,mge36181,UBERON:oral cavity,UBERON:tongue,male
L6S154,mge35810,UBERON:oral cavity,UBERON:tongue,male
L6S156,mge34920,UBERON:oral cavity,UBERON:tongue,male
L6S157,mge35910,UBERON:oral cavity,UBERON:tongue,male
L6S16,mge36549,UBERON:oral cavity,UBERON:tongue,male
L6S160,mge35471,UBERON:oral cavity,UBERON:tongue,male
L6S161,mge35073,UBERON:oral cavity,UBERON:tongue,male
L6S162,mge36142,UBERON:oral cavity,UBERON:tongue,male
L6S164,mge35816,UBERON:oral cavity,UBERON:tongue,male
L6S165,mge35446,UBERON:oral cavity,UBERON:tongue,male
L6S167,mge35837,UBERON:oral cavity,UBERON:tongue,male
L6S168,mge35081,UBERON:oral cavity,UBERON:tongue,male
L6S169,mge35317,UBERON:oral cavity,UBERON:tongue,male
L6S17,mge35674,UBERON:oral cavity,UBERON:tongue,male
L6S172,mge36083,UBERON:oral cavity,UBERON:tongue,male
L6S173,mge35912,UBERON:oral cavity,UBERON:tongue,male
L6S174,mge35618,UBERON:oral cavity,UBERON:tongue,male
L6S175,mge34917,UBERON:oral cavity,UBERON:tongue,male
L6S177,mge36176,UBERON:oral cavity,UBERON:tongue,male
L6S178,mge36318,UBERON:oral cavity,UBERON:tongue,male
L6S179,mge36068,UBERON:oral cavity,UBERON:tongue,male
L6S18,mge35089,UBERON:oral cavity,UBERON:tongue,male
L6S181,mge36215,UBERON:oral cavity,UBERON:tongue,male
L6S182,mge35132,UBERON:oral cavity,UBERON:tongue,male
L6S183,mge34951,UBERON:oral cavity,UBERON:tongue,male
L6S185,mge36281,UBERON:oral cavity,UBERON:tongue,male
L6S186,mge35220,UBERON:oral cavity,UBERON:tongue,male
L6S187,mge36570,UBERON:oral cavity,UBERON:tongue,male
L6S189,mge36835,UBERON:oral cavity,UBERON:tongue,male
L6S190,mge36481,UBERON:oral cavity,UBERON:tongue,male
L6S191,mge35087,UBERON:oral cavity,UBERON:tongue,male
L6S193,mge36837,UBERON:oral cavity,UBERON:tongue,male
L6S194,mge35069,UBERON:oral cavity,UBERON:tongue,male
L6S195,mge35751,UBERON:oral cavity,UBERON:tongue,male
L6S197,mge36306,UBERON:oral cavity,UBERON:tongue,male
L6S198,mge35309,UBERON:oral cavity,UBERON:tongue,male
L6S2,mge35190,UBERON:oral cavity,UBERON:tongue,male
L6S20,mge36482,UBERON:oral cavity,UBERON:tongue,male
L6S200,mge35675,UBERON:oral cavity,UBERON:tongue,male
L6S203,mge35369,UBERON:oral cavity,UBERON:tongue,male
L6S204,mge36888,UBERON:oral cavity,UBERON:tongue,male
L6S206,mge34992,UBERON:oral cavity,UBERON:tongue,male
L6S207,mge35465,UBERON:oral cavity,UBERON:tongue,male
L6S208,mge36342,UBERON:oral cavity,UBERON:tongue,male
L6S209,mge36452,UBERON:oral cavity,UBERON:tongue,male
L6S21,mge34949,UBERON:oral cavity,UBERON:tongue,male
L6S210,mge36219,UBERON:oral cavity,UBERON:tongue,male
L6S212,mge34993,UBERON:oral cavity,UBERON:tongue,male
L6S213,mge35712,UBERON:oral cavity,UBERON:tongue,male
L6S214,mge35757,UBERON:oral cavity,UBERON:tongue,male
L6S215,mge36465,UBERON:oral cavity,UBERON:tongue,male
L6S216,mge35625,UBERON:oral cavity,UBERON:tongue,male
L6S217,mge36536,UBERON:oral cavity,UBERON:tongue,male
L6S218,mge35378,UBERON:oral cavity,UBERON:tongue,male
L6S219,mge34889,UBERON:oral cavity,UBERON:tongue,male
L6S22,mge36336,UBERON:oral cavity,UBERON:tongue,male
L6S221,mge36307,UBERON:oral cavity,UBERON:tongue,male
L6S225,mge36771,UBERON:oral cavity,UBERON:tongue,male
L6S226,mge35762,UBERON:oral cavity,UBERON:tongue,male
L6S227,mge35758,UBERON:oral cavity,UBERON:tongue,male
L6S229,mge35134,UBERON:oral cavity,UBERON:tongue,male
L6S23,mge36308,UBERON:oral cavity,UBERON:tongue,male
L6S231,mge36476,UBERON:oral cavity,UBERON:tongue,male
L6S232,mge35787,UBERON:oral cavity,UBERON:tongue,male
L6S234,mge35907,UBERON:oral cavity,UBERON:tongue,male
L6S236,mge35476,UBERON:oral cavity,UBERON:tongue,male
L6S239,mge36520,UBERON:oral cavity,UBERON:tongue,male
L6S24,mge34899,UBERON:oral cavity,UBERON:tongue,male
L6S240,mge35822,UBERON:oral cavity,UBERON:tongue,male
L6S241,mge35882,UBERON:oral cavity,UBERON:tongue,male
L6S242,mge36483,UBERON:oral cavity,UBERON:tongue,male
L6S243,mge35835,UBERON:oral cavity,UBERON:tongue,male
L6S244,mge35362,UBERON:oral cavity,UBERON:tongue,male
L6S245,mge36924,UBERON:oral cavity,UBERON:tongue,male
L6S246,mge35201,UBERON:oral cavity,UBERON:tongue,male
L6S247,mge34910,UBERON:oral cavity,UBERON:tongue,male
L6S248,mge35164,UBERON:oral cavity,UBERON:tongue,male
L6S250,mge35715,UBERON:oral cavity,UBERON:tongue,male
L6S251,mge35876,UBERON:oral cavity,UBERON:tongue,male
L6S252,mge36156,UBERON:oral cavity,UBERON:tongue,male
L6S254,mge35053,UBERON:oral cavity,UBERON:tongue,male
L6S255,mge35665,UBERON:oral cavity,UBERON:tongue,male
L6S256,mge35700,UBERON:oral cavity,UBERON:tongue,male
L6S258,mge36088,UBERON:oral cavity,UBERON:tongue,male
L6S259,mge36446,UBERON:oral cavity,UBERON:tongue,male
L6S260,mge36094,UBERON:oral cavity,UBERON:tongue,male
L6S261,mge36212,UBERON:oral cavity,UBERON:tongue,male
L6S262,mge36122,UBERON:oral cavity,UBERON:tongue,male
L6S263,mge35216,UBERON:oral cavity,UBERON:tongue,male
L6S267,mge35192,UBERON:oral cavity,UBERON:tongue,male
L6S269,mge35355,UBERON:oral cavity,UBERON:tongue,male
L6S27,mge36775,UBERON:oral cavity,UBERON:tongue,male
L6S270,mge36834,UBERON:oral cavity,UBERON:tongue,male
L6S273,mge36033,UBERON:oral cavity,UBERON:tongue,male
L6S275,mge35570,UBERON:oral cavity,UBERON:tongue,male
L6S277,mge34976,UBERON:oral cavity,UBERON:tongue,male
L6S278,mge34981,UBERON:oral cavity,UBERON:tongue,male
L6S279,mge36241,UBERON:oral cavity,UBERON:tongue,male
L6S28,mge34948,UBERON:oral cavity,UBERON:tongue,male
L6S280,mge36471,UBERON:oral cavity,UBERON:tongue,male
L6S281,mge35313,UBERON:oral cavity,UBERON:tongue,male
L6S282,mge35809,UBERON:oral cavity,UBERON:tongue,male
L6S283,mge36051,UBERON:oral cavity,UBERON:tongue,male
L6S285,mge36473,UBERON:oral cavity,UBERON:tongue,male
L6S287,mge35425,UBERON:oral cavity,UBERON:tongue,male
L6S289,mge35114,UBERON:oral cavity,UBERON:tongue,male
L6S29,mge35470,UBERON:oral cavity,UBERON:tongue,male
L6S291,mge36089,UBERON:oral cavity,UBERON:tongue,male
L6S292,mge36903,UBERON:oral cavity,UBERON:tongue,male
L6S293,mge35793,UBERON:oral cavity,UBERON:tongue,male
L6S296,mge35158,UBERON:oral cavity,UBERON:tongue,male
L6S298,mge34886,UBERON:oral cavity,UBERON:tongue,male
L6S299,mge35852,UBERON:oral cavity,UBERON:tongue,male
L6S3,mge36144,UBERON:oral cavity,UBERON:tongue,male
L6S30,mge35781,UBERON:oral cavity,UBERON:tongue,male
L6S301,mge35421,UBERON:oral cavity,UBERON:tongue,male
L6S302,mge36093,UBERON:oral cavity,UBERON:tongue,male
L6S303,mge34985,UBERON:oral cavity,UBERON:tongue,male
L6S306,mge36329,UBERON:oral cavity,UBERON:tongue,male
L6S308,mge35204,UBERON:oral cavity,UBERON:tongue,male
L6S309,mge35780,UBERON:oral cavity,UBERON:tongue,male
L6S31,mge36086,UBERON:oral cavity,UBERON:tongue,male
L6S310,mge36309,UBERON:oral cavity,UBERON:tongue,male
L6S311,mge34900,UBERON:oral cavity,UBERON:tongue,male
L6S312,mge36897,UBERON:oral cavity,UBERON:tongue,male
L6S314,mge36261,UBERON:oral cavity,UBERON:tongue,male
L6S316,mge35256,UBERON:oral cavity,UBERON:tongue,male
L6S317,mge34958,UBERON:oral cavity,UBERON:tongue,male
L6S318,mge36233,UBERON:oral cavity,UBERON:tongue,male
L6S319,mge35451,UBERON:oral cavity,UBERON:tongue,male
L6S32,mge35597,UBERON:oral cavity,UBERON:tongue,male
L6S321,mge35725,UBERON:oral cavity,UBERON:tongue,male
L6S324,mge36890,UBERON:oral cavity,UBERON:tongue,male
L6S325,mge34963,UBERON:oral cavity,UBERON:tongue,male
L6S326,mge35085,UBERON:oral cavity,UBERON:tongue,male
L6S327,mge34964,UBERON:oral cavity,UBERON:tongue,male
L6S329,mge35324,UBERON:gut,UBERON:feces,male
L6S33,mge34943,UBERON:oral cavity,UBERON:tongue,male
L6S330,mge36223,UBERON:gut,UBERON:feces,male
L6S331,mge36535,UBERON:gut,UBERON:feces,male
L6S34,mge35640,UBERON:oral cavity,UBERON:tongue,male
L6S35,mge36562,UBERON:oral cavity,UBERON:tongue,male
L6S36,mge36231,UBERON:oral cavity,UBERON:tongue,male
L6S37,mge35155,UBERON:oral cavity,UBERON:tongue,male
L6S38,mge35182,UBERON:oral cavity,UBERON:tongue,male
L6S4,mge36084,UBERON:oral cavity,UBERON:tongue,male
L6S40,mge36484,UBERON:oral cavity,UBERON:tongue,male
L6S41,mge36098,UBERON:oral cavity,UBERON:tongue,male
L6S42,mge35825,UBERON:oral cavity,UBERON:tongue,male
L6S44,mge36567,UBERON:oral cavity,UBERON:tongue,male
L6S45,mge36270,UBERON:oral cavity,UBERON:tongue,male
L6S47,mge35643,UBERON:oral cavity,UBERON:tongue,male
L6S49,mge36872,UBERON:oral cavity,UBERON:tongue,male
L6S5,mge36456,UBERON:oral cavity,UBERON:tongue,male
L6S50,mge35045,UBERON:oral cavity,UBERON:tongue,male
L6S51,mge35777,UBERON:oral cavity,UBERON:tongue,male
L6S53,mge35395,UBERON:oral cavity,UBERON:tongue,male
L6S54,mge34952,UBERON:oral cavity,UBERON:tongue,male
L6S56,mge35332,UBERON:oral cavity,UBERON:tongue,male
L6S59,mge35591,UBERON:oral cavity,UBERON:tongue,male
L6S6,mge36472,UBERON:oral cavity,UBERON:tongue,male
L6S60,mge36058,UBERON:oral cavity,UBERON:tongue,male
L6S61,mge36470,UBERON:oral cavity,UBERON:tongue,male
L6S62,mge36754,UBERON:oral cavity,UBERON:tongue,male
L6S63,mge35769,UBERON:oral cavity,UBERON:tongue,male
L6S64,mge36556,UBERON:oral cavity,UBERON:tongue,male
L6S65,mge36305,UBERON:oral cavity,UBERON:tongue,male
L6S67,mge35352,UBERON:oral cavity,UBERON:tongue,male
L6S68,mge36441,UBERON:oral cavity,UBERON:tongue,male
L6S7,mge35022,UBERON:oral cavity,UBERON:tongue,male
L6S70,mge35914,UBERON:oral cavity,UBERON:tongue,male
L6S71,mge35658,UBERON:oral cavity,UBERON:tongue,male
L6S72,mge35635,UBERON:oral cavity,UBERON:tongue,male
L6S73,mge36275,UBERON:oral cavity,UBERON:tongue,male
L6S74,mge35752,UBERON:oral cavity,UBERON:tongue,male
L6S75,mge36462,UBERON:oral cavity,UBERON:tongue,male
L6S77,mge35308,UBERON:oral cavity,UBERON:tongue,male
L6S79,mge34980,UBERON:oral cavity,UBERON:tongue,male
L6S8,mge35678,UBERON:oral cavity,UBERON:tongue,male
L6S80,mge36047,UBERON:oral cavity,UBERON:tongue,male
L6S81,mge36240,UBERON:oral cavity,UBERON:tongue,male
L6S82,mge36531,UBERON:oral cavity,UBERON:tongue,male
L6S83,mge35698,UBERON:oral cavity,UBERON:tongue,male
L6S84,mge35746,UBERON:oral cavity,UBERON:tongue,male
L6S86,mge34959,UBERON:oral cavity,UBERON:tongue,male
L6S87,mge36064,UBERON:oral cavity,UBERON:tongue,male
L6S88,mge34874,UBERON:oral cavity,UBERON:tongue,male
L6S89,mge35897,UBERON:oral cavity,UBERON:tongue,male
L6S9,mge36527,UBERON:oral cavity,UBERON:tongue,male
L6S92,mge35636,UBERON:oral cavity,UBERON:tongue,male
L6S93,mge35654,UBERON:oral cavity,UBERON:tongue,male
L6S94,mge36039,UBERON:oral cavity,UBERON:tongue,male
L6S97,mge35442,UBERON:oral cavity,UBERON:tongue,male
L6S99,mge35315,UBERON:oral cavity,UBERON:tongue,male